2022-02-18 15:48:52.864 DEBUG [main]2022-02-18 15:48:52.976 DEBUG [main]2022-02-18 15:48:53.023 DEBUG [main]2022-02-18 15:48:53.041 DEBUG [main]2022-02-18 15:48:53.042 DEBUG [main]2022-02-18 15:50:31.889 DEBUG [main]2022-02-18 15:50:32.003 DEBUG [main]2022-02-18 15:50:32.071 DEBUG [main]2022-02-18 15:50:32.086 DEBUG [main]2022-02-18 15:50:32.087 DEBUG [main]2022-02-18 15:50:32.137 DEBUG [main]2022-02-18 15:50:32.269 DEBUG [main]2022-02-18 15:50:32.270 DEBUG [main]2022-02-18 15:50:32.271 DEBUG [main]2022-02-18 15:50:32.277 DEBUG [main]2022-02-18 15:50:32.286 DEBUG [main]2022-02-18 15:50:32.288 DEBUG [main]2022-02-18 15:50:32.298 DEBUG [main]2022-02-18 15:50:32.377 INFO [main]2022-02-18 15:50:32.379 DEBUG [main]2022-02-18 15:50:32.580 DEBUG [main]2022-02-18 15:50:32.606 DEBUG [main]2022-02-18 15:50:32.608 DEBUG [main]2022-02-18 15:50:32.635 INFO [main]2022-02-18 15:50:32.786 DEBUG [main]2022-02-18 15:50:32.786 DEBUG [main]2022-02-18 15:50:32.787 DEBUG [main]2022-02-18 15:50:32.788 DEBUG [main]2022-02-18 15:50:32.789 DEBUG [main]2022-02-18 15:50:32.791 DEBUG [main]2022-02-18 15:50:32.793 DEBUG [main]2022-02-18 15:50:32.794 DEBUG [main]2022-02-18 15:50:32.794 DEBUG [main]2022-02-18 15:50:32.796 DEBUG [main]2022-02-18 15:50:32.796 DEBUG [main]2022-02-18 15:50:32.797 DEBUG [main]2022-02-18 15:50:32.798 DEBUG [main]2022-02-18 15:50:32.799 DEBUG [main]2022-02-18 15:50:32.799 DEBUG [main]2022-02-18 15:50:32.801 DEBUG [main]2022-02-18 15:50:32.802 DEBUG [main]2022-02-18 15:50:32.802 DEBUG [main]2022-02-18 15:50:32.805 DEBUG [main]2022-02-18 15:50:32.805 DEBUG [main]2022-02-18 15:50:32.806 DEBUG [main]2022-02-18 15:50:32.808 DEBUG [main]2022-02-18 15:50:32.808 DEBUG [main]2022-02-18 15:50:32.809 DEBUG [main]2022-02-18 15:50:32.810 DEBUG [main]2022-02-18 15:50:32.811 DEBUG [main]2022-02-18 15:50:32.811 DEBUG [main]2022-02-18 15:50:32.813 DEBUG [main]2022-02-18 15:50:32.813 DEBUG [main]2022-02-18 15:50:32.815 DEBUG [main]2022-02-18 15:50:32.816 DEBUG [main]2022-02-18 15:50:32.817 DEBUG [main]2022-02-18 15:50:32.818 DEBUG [main]2022-02-18 15:50:32.819 DEBUG [main]2022-02-18 15:50:32.821 DEBUG [main]2022-02-18 15:50:32.823 DEBUG [main]2022-02-18 15:50:32.823 DEBUG [main]2022-02-18 15:50:32.825 DEBUG [main]2022-02-18 15:50:32.826 DEBUG [main]2022-02-18 15:50:32.839 DEBUG [main]2022-02-18 15:50:32.840 DEBUG [main]2022-02-18 15:50:32.844 DEBUG [main]2022-02-18 15:50:32.844 DEBUG [main]2022-02-18 15:50:32.848 DEBUG [main]2022-02-18 15:50:32.848 DEBUG [main]2022-02-18 15:50:32.851 DEBUG [main]2022-02-18 15:50:32.852 DEBUG [main]2022-02-18 15:50:32.854 DEBUG [main]2022-02-18 15:50:32.855 DEBUG [main]2022-02-18 15:50:32.857 DEBUG [main]2022-02-18 15:50:32.857 DEBUG [main]2022-02-18 15:50:32.860 DEBUG [main]2022-02-18 15:50:32.861 DEBUG [main]2022-02-18 15:50:32.864 DEBUG [main]2022-02-18 15:50:32.865 DEBUG [main]2022-02-18 15:50:32.867 DEBUG [main]2022-02-18 15:50:32.868 DEBUG [main]2022-02-18 15:50:32.870 DEBUG [main]2022-02-18 15:50:32.871 DEBUG [main]2022-02-18 15:50:32.871 DEBUG [main]2022-02-18 15:50:32.874 DEBUG [main]2022-02-18 15:50:32.876 DEBUG [main]2022-02-18 15:50:32.877 DEBUG [main]2022-02-18 15:50:32.877 DEBUG [main]2022-02-18 15:50:32.879 DEBUG [main]2022-02-18 15:50:32.881 DEBUG [main]2022-02-18 15:50:32.881 DEBUG [main]2022-02-18 15:50:32.884 DEBUG [main]2022-02-18 15:50:32.884 DEBUG [main]2022-02-18 15:50:32.886 DEBUG [main]2022-02-18 15:50:32.886 DEBUG [main]2022-02-18 15:50:32.888 DEBUG [main]2022-02-18 15:50:32.889 DEBUG [main]2022-02-18 15:50:32.891 DEBUG [main]2022-02-18 15:50:32.891 DEBUG [main]2022-02-18 15:50:32.892 DEBUG [main]2022-02-18 15:50:32.894 DEBUG [main]2022-02-18 15:50:32.895 DEBUG [main]2022-02-18 15:50:32.895 DEBUG [main]2022-02-18 15:50:32.897 DEBUG [main]2022-02-18 15:50:32.898 DEBUG [main]2022-02-18 15:50:32.898 DEBUG [main]2022-02-18 15:50:32.900 DEBUG [main]2022-02-18 15:50:32.902 DEBUG [main]2022-02-18 15:50:32.903 DEBUG [main]2022-02-18 15:50:32.904 DEBUG [main]2022-02-18 15:50:32.905 DEBUG [main]2022-02-18 15:50:32.907 DEBUG [main]2022-02-18 15:50:32.907 DEBUG [main]2022-02-18 15:50:32.908 DEBUG [main]2022-02-18 15:50:32.916 DEBUG [main]2022-02-18 15:50:32.917 DEBUG [main]2022-02-18 15:50:32.920 DEBUG [main]2022-02-18 15:50:32.920 DEBUG [main]2022-02-18 15:50:32.922 DEBUG [main]2022-02-18 15:50:32.924 DEBUG [main]2022-02-18 15:50:32.925 DEBUG [main]2022-02-18 15:50:32.927 DEBUG [main]2022-02-18 15:50:32.928 DEBUG [main]2022-02-18 15:50:32.929 DEBUG [main]2022-02-18 15:50:32.930 DEBUG [main]2022-02-18 15:50:32.932 DEBUG [main]2022-02-18 15:50:32.937 DEBUG [main]2022-02-18 15:50:32.937 DEBUG [main]2022-02-18 15:50:32.939 DEBUG [main]2022-02-18 15:50:32.939 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.941 DEBUG [main]2022-02-18 15:50:32.942 DEBUG [main]2022-02-18 15:50:32.942 DEBUG [main]2022-02-18 15:50:32.964 DEBUG [main]2022-02-18 15:50:32.965 DEBUG [main]2022-02-18 15:50:33.030 DEBUG [main]2022-02-18 15:50:33.030 DEBUG [main]2022-02-18 15:50:33.046 DEBUG [main]2022-02-18 15:50:33.047 DEBUG [main]2022-02-18 15:50:33.049 DEBUG [main]2022-02-18 15:50:33.049 DEBUG [main]2022-02-18 15:50:33.050 DEBUG [main]2022-02-18 15:50:33.051 DEBUG [main]2022-02-18 15:50:33.052 DEBUG [main]2022-02-18 15:50:33.053 DEBUG [main]2022-02-18 15:50:33.055 DEBUG [main]2022-02-18 15:50:33.056 DEBUG [main]2022-02-18 15:50:33.057 DEBUG [main]2022-02-18 15:50:33.057 DEBUG [main]2022-02-18 15:50:33.058 DEBUG [main]2022-02-18 15:50:33.059 DEBUG [main]2022-02-18 15:50:33.066 WARN [main]2022-02-18 15:50:33.071 INFO [main]2022-02-18 15:50:33.072 INFO [main]2022-02-18 15:50:33.072 INFO [main]2022-02-18 15:50:33.075 DEBUG [main]2022-02-18 15:50:33.076 INFO [main]2022-02-18 15:50:33.160 WARN [main]2022-02-18 15:50:33.172 INFO [main]2022-02-18 15:50:33.184 DEBUG [main]2022-02-18 15:50:33.187 DEBUG [main]2022-02-18 15:50:33.189 DEBUG [main] java.sql.SQLException: The connection property 'createDatabaseIfNotExist' only accepts values of the form: 'true', 'false', 'yes' or 'no'. The value 'tr ue' is not in this set.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1055) ~[mysql-connector-java-5.1.6.jar:?]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:175) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1202) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1233) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79) [javax.persistence-api-2.2.jar:2.2]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54) [javax.persistence-api-2.2.jar:2.2]
	at ma.cigma.pfe.ApplicationRunner.main(ApplicationRunner.java:23) [classes/:?]
Caused by: com.mysql.cj.exceptions.WrongArgumentException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:202) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 32 more
Caused by: com.mysql.cj.exceptions.CJException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:124) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.booleanFrom(BooleanPropertyDefinition.java:86) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:69) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:39) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.setValueInternal(AbstractRuntimeProperty.java:184) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.initializeFrom(AbstractRuntimeProperty.java:81) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:199) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 32 more
Caused by: java.lang.IllegalArgumentException: No enum constant com.mysql.cj.conf.BooleanPropertyDefinition.AllowableValues.TR UE
	at java.lang.Enum.valueOf(Enum.java:273) ~[?:?]
	at com.mysql.cj.conf.BooleanPropertyDefinition$AllowableValues.valueOf(BooleanPropertyDefinition.java:43) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.booleanFrom(BooleanPropertyDefinition.java:84) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:69) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:39) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.setValueInternal(AbstractRuntimeProperty.java:184) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.initializeFrom(AbstractRuntimeProperty.java:81) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:199) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 32 more
2022-02-18 16:13:16.755 WARN [main]2022-02-18 16:13:16.756 ERROR [main]2022-02-18 16:14:46.974 DEBUG [main]2022-02-18 16:14:47.129 DEBUG [main]2022-02-18 16:14:47.129 DEBUG [main]2022-02-18 16:14:47.131 DEBUG [main]2022-02-18 16:14:47.140 DEBUG [main]2022-02-18 16:14:47.145 DEBUG [main]2022-02-18 16:14:47.148 DEBUG [main]2022-02-18 16:14:47.154 DEBUG [main]2022-02-18 16:14:47.235 INFO [main]2022-02-18 16:14:47.237 DEBUG [main]2022-02-18 16:14:47.385 DEBUG [main]2022-02-18 16:14:47.414 DEBUG [main]2022-02-18 16:14:47.416 DEBUG [main]2022-02-18 16:14:47.444 INFO [main]2022-02-18 16:14:47.581 DEBUG [main]2022-02-18 16:14:47.581 DEBUG [main]2022-02-18 16:14:47.581 DEBUG [main]2022-02-18 16:14:47.582 DEBUG [main]2022-02-18 16:14:47.583 DEBUG [main]2022-02-18 16:14:47.584 DEBUG [main]2022-02-18 16:14:47.586 DEBUG [main]2022-02-18 16:14:47.586 DEBUG [main]2022-02-18 16:14:47.587 DEBUG [main]2022-02-18 16:14:47.588 DEBUG [main]2022-02-18 16:14:47.589 DEBUG [main]2022-02-18 16:14:47.589 DEBUG [main]2022-02-18 16:14:47.591 DEBUG [main]2022-02-18 16:14:47.591 DEBUG [main]2022-02-18 16:14:47.591 DEBUG [main]2022-02-18 16:14:47.593 DEBUG [main]2022-02-18 16:14:47.593 DEBUG [main]2022-02-18 16:14:47.594 DEBUG [main]2022-02-18 16:14:47.595 DEBUG [main]2022-02-18 16:14:47.595 DEBUG [main]2022-02-18 16:14:47.596 DEBUG [main]2022-02-18 16:14:47.597 DEBUG [main]2022-02-18 16:14:47.597 DEBUG [main]2022-02-18 16:14:47.597 DEBUG [main]2022-02-18 16:14:47.599 DEBUG [main]2022-02-18 16:14:47.599 DEBUG [main]2022-02-18 16:14:47.600 DEBUG [main]2022-02-18 16:14:47.601 DEBUG [main]2022-02-18 16:14:47.602 DEBUG [main]2022-02-18 16:14:47.603 DEBUG [main]2022-02-18 16:14:47.604 DEBUG [main]2022-02-18 16:14:47.605 DEBUG [main]2022-02-18 16:14:47.606 DEBUG [main]2022-02-18 16:14:47.607 DEBUG [main]2022-02-18 16:14:47.608 DEBUG [main]2022-02-18 16:14:47.609 DEBUG [main]2022-02-18 16:14:47.610 DEBUG [main]2022-02-18 16:14:47.612 DEBUG [main]2022-02-18 16:14:47.612 DEBUG [main]2022-02-18 16:14:47.623 DEBUG [main]2022-02-18 16:14:47.624 DEBUG [main]2022-02-18 16:14:47.626 DEBUG [main]2022-02-18 16:14:47.626 DEBUG [main]2022-02-18 16:14:47.629 DEBUG [main]2022-02-18 16:14:47.629 DEBUG [main]2022-02-18 16:14:47.632 DEBUG [main]2022-02-18 16:14:47.632 DEBUG [main]2022-02-18 16:14:47.635 DEBUG [main]2022-02-18 16:14:47.635 DEBUG [main]2022-02-18 16:14:47.638 DEBUG [main]2022-02-18 16:14:47.638 DEBUG [main]2022-02-18 16:14:47.641 DEBUG [main]2022-02-18 16:14:47.641 DEBUG [main]2022-02-18 16:14:47.644 DEBUG [main]2022-02-18 16:14:47.644 DEBUG [main]2022-02-18 16:14:47.646 DEBUG [main]2022-02-18 16:14:47.646 DEBUG [main]2022-02-18 16:14:47.648 DEBUG [main]2022-02-18 16:14:47.648 DEBUG [main]2022-02-18 16:14:47.648 DEBUG [main]2022-02-18 16:14:47.651 DEBUG [main]2022-02-18 16:14:47.653 DEBUG [main]2022-02-18 16:14:47.653 DEBUG [main]2022-02-18 16:14:47.653 DEBUG [main]2022-02-18 16:14:47.654 DEBUG [main]2022-02-18 16:14:47.655 DEBUG [main]2022-02-18 16:14:47.656 DEBUG [main]2022-02-18 16:14:47.657 DEBUG [main]2022-02-18 16:14:47.658 DEBUG [main]2022-02-18 16:14:47.659 DEBUG [main]2022-02-18 16:14:47.659 DEBUG [main]2022-02-18 16:14:47.661 DEBUG [main]2022-02-18 16:14:47.661 DEBUG [main]2022-02-18 16:14:47.662 DEBUG [main]2022-02-18 16:14:47.662 DEBUG [main]2022-02-18 16:14:47.663 DEBUG [main]2022-02-18 16:14:47.665 DEBUG [main]2022-02-18 16:14:47.665 DEBUG [main]2022-02-18 16:14:47.665 DEBUG [main]2022-02-18 16:14:47.667 DEBUG [main]2022-02-18 16:14:47.667 DEBUG [main]2022-02-18 16:14:47.668 DEBUG [main]2022-02-18 16:14:47.669 DEBUG [main]2022-02-18 16:14:47.670 DEBUG [main]2022-02-18 16:14:47.672 DEBUG [main]2022-02-18 16:14:47.672 DEBUG [main]2022-02-18 16:14:47.673 DEBUG [main]2022-02-18 16:14:47.674 DEBUG [main]2022-02-18 16:14:47.675 DEBUG [main]2022-02-18 16:14:47.675 DEBUG [main]2022-02-18 16:14:47.676 DEBUG [main]2022-02-18 16:14:47.677 DEBUG [main]2022-02-18 16:14:47.679 DEBUG [main]2022-02-18 16:14:47.680 DEBUG [main]2022-02-18 16:14:47.680 DEBUG [main]2022-02-18 16:14:47.682 DEBUG [main]2022-02-18 16:14:47.683 DEBUG [main]2022-02-18 16:14:47.687 DEBUG [main]2022-02-18 16:14:47.687 DEBUG [main]2022-02-18 16:14:47.688 DEBUG [main]2022-02-18 16:14:47.690 DEBUG [main]2022-02-18 16:14:47.693 DEBUG [main]2022-02-18 16:14:47.697 DEBUG [main]2022-02-18 16:14:47.698 DEBUG [main]2022-02-18 16:14:47.699 DEBUG [main]2022-02-18 16:14:47.699 DEBUG [main]2022-02-18 16:14:47.699 DEBUG [main]2022-02-18 16:14:47.700 DEBUG [main]2022-02-18 16:14:47.700 DEBUG [main]2022-02-18 16:14:47.701 DEBUG [main]2022-02-18 16:14:47.701 DEBUG [main]2022-02-18 16:14:47.701 DEBUG [main]2022-02-18 16:14:47.720 DEBUG [main]2022-02-18 16:14:47.720 DEBUG [main]2022-02-18 16:14:47.772 DEBUG [main]2022-02-18 16:14:47.773 DEBUG [main]2022-02-18 16:14:47.785 DEBUG [main]2022-02-18 16:14:47.787 DEBUG [main]2022-02-18 16:14:47.788 DEBUG [main]2022-02-18 16:14:47.788 DEBUG [main]2022-02-18 16:14:47.790 DEBUG [main]2022-02-18 16:14:47.791 DEBUG [main]2022-02-18 16:14:47.792 DEBUG [main]2022-02-18 16:14:47.794 DEBUG [main]2022-02-18 16:14:47.795 DEBUG [main]2022-02-18 16:14:47.796 DEBUG [main]2022-02-18 16:14:47.797 DEBUG [main]2022-02-18 16:14:47.798 DEBUG [main]2022-02-18 16:14:47.798 DEBUG [main]2022-02-18 16:14:47.800 DEBUG [main]2022-02-18 16:14:47.805 WARN [main]2022-02-18 16:14:47.813 INFO [main]2022-02-18 16:14:47.814 INFO [main]2022-02-18 16:14:47.814 INFO [main]2022-02-18 16:14:47.818 DEBUG [main]2022-02-18 16:14:47.818 INFO [main]2022-02-18 16:14:48.057 WARN [main]2022-02-18 16:14:48.070 INFO [main]2022-02-18 16:14:48.086 DEBUG [main]2022-02-18 16:14:48.090 DEBUG [main]2022-02-18 16:14:48.092 DEBUG [main] java.sql.SQLException: The server time zone value 'Afr. centrale Ouest' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the 'serverTimezone' configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:76) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:836) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:456) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:197) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:331) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:250) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:228) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:369) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:98) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:73) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:107) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:175) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1202) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1233) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79) [javax.persistence-api-2.2.jar:2.2]
